A;B;C;D;E;F;G;H;I;J;K;L;M;O;P;Q;R;S
638;23/05/17;27/11/18;674144,56750500;6827095,32006000;74732;Bloc chirurgical;Bloc opératoire;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00120;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
639;23/05/17;27/11/18;674144,56750500;6827095,32006000;74277;Hospitalisation vasculaire périphérique;Hospitalisation complète (HC) chirurgie vasculaire;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00306;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
640;23/05/17;27/11/18;674144,56750500;6827095,32006000;74278;Ambulatoire vasculaire périphérique;Chirurgie ambulatoire vasculaire;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00160;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
641;23/05/17;27/11/18;674144,56750500;6827095,32006000;74280;Hospitalisation ORL;Hospitalisation complète (HC) oto-rhino-laryngologie (ORL) et chirurgie cervico-faciale;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00485;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
642;23/05/17;27/11/18;674144,56750500;6827095,32006000;74281;Ambulatoire ORL;Chirurgie ambulatoire oto-rhino-laryngologie (ORL) et cervico-faciale;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00153;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
643;23/05/17;27/11/18;674144,56750500;6827095,32006000;74285;Pneumologie;Salle d'endoscopie broncho-pulmonaire (fibroscopie broncho-pulmonaire);54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00544;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
644;23/05/17;27/11/18;674144,56750500;6827095,32006000;74289;Urgences chirurgie;Accueil urgences chirurgie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00091;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
645;23/05/17;27/11/18;674144,56750500;6827095,32006000;74290;Urgences médecine;Accueil urgences médecine;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00093;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
646;23/05/17;27/11/18;674144,56750500;6827095,32006000;74291;Salle de déchocage;Salle d'accueil des urgences vitales (SAUV) - déchocage;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00518;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
647;23/05/17;27/11/18;674144,56750500;6827095,32006000;74292;Unité d'hospitalisation de courte durée;Unité d'hospitalisation de courte durée (UHCD), lits porte;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00605;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
648;23/05/17;27/11/18;674144,56750500;6827095,32006000;74296;Echographie;Salle d'échographie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00539;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
649;23/05/17;27/11/18;674144,56750500;6827095,32006000;74297;Radiologie conventionnelle;Salle de radiologie conventionnelle;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00530;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
650;23/05/17;27/11/18;674144,56750500;6827095,32006000;74298;Scanner;Salle de scanner (TDM);54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00533;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
651;23/05/17;27/11/18;674144,56750500;6827095,32006000;74256;Hospitalisation complète;Hospitalisation complète (HC) cardiologie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00294;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
652;23/05/17;27/11/18;674144,56750500;6827095,32006000;74257;Unité de surveillance continue;Unité de surveillance continue (USC) cardiologie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00589;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
653;23/05/17;27/11/18;674144,56750500;6827095,32006000;74259;USIC;Unité de soins intensifs cardiologie (USIC);54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00583;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
654;23/05/17;27/11/18;674144,56750500;6827095,32006000;74262;Echographie cardiaque;Salle d'échographie cardiaque;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00540;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
655;23/05/17;27/11/18;674144,56750500;6827095,32006000;74263;Coronarographie;Salle de coronarographie diagnostique et interventionnelle;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00522;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
656;23/05/17;27/11/18;674144,56750500;6827095,32006000;74266;Salle d'électrophysiologie;Salle d'électro-physiologie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00543;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
657;23/05/17;27/11/18;674144,56750500;6827095,32006000;74269;Hospitalisation orthopédie;Hospitalisation complète (HC) chirurgie orthopédique et traumatologie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00301;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
658;23/05/17;27/11/18;674144,56750500;6827095,32006000;74273;Ambulatoire viscérale;Chirurgie ambulatoire viscérale et digestive;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00161;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
659;23/05/17;27/11/18;674144,56750500;6827095,32006000;74942;SSPI;Salle de surveillance post-interventionnelle SSPI (réveil);54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00535;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
660;23/05/17;27/11/18;674144,56750500;6827095,32006000;74265;Hospitalisation rythmologique;Hospitalisation complète (HC) rythmologie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00494;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
661;23/05/17;27/11/18;674144,56750500;6827095,32006000;74270;Ambulatoire orthopédie;Chirurgie ambulatoire orthopédique et traumatologie;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00152;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
662;23/05/17;27/11/18;674144,56750500;6827095,32006000;74272;Hospitalisation viscérale;Hospitalisation complète (HC) chirurgie viscérale et digestive;54,BOULEVARD ARISTIDE BRIAND;77000;Melun;Non renseigné;77288;59445;UO_00307;uo;54 Boulevard Aristide Briand 77000 Melun;0,85158182
